Version 4
SHEET 1 10276 2836
WIRE -160 -288 -256 -288
WIRE 336 -288 -160 -288
WIRE 560 -288 336 -288
WIRE 1472 -288 560 -288
WIRE 336 -224 336 -288
WIRE 560 -224 560 -288
WIRE 1472 -192 1472 -288
WIRE 1408 -144 1312 -144
WIRE 1248 -96 1024 -96
WIRE -160 -80 -160 -288
WIRE 1472 -48 1472 -96
WIRE 1472 -48 1312 -48
WIRE 336 -16 336 -144
WIRE 560 -16 560 -144
WIRE 1472 0 1472 -48
WIRE 1472 0 1360 0
WIRE 2336 0 1472 0
WIRE 2368 0 2336 0
WIRE 2480 0 2448 0
WIRE 2720 0 2480 0
WIRE 2832 0 2720 0
WIRE 2912 0 2832 0
WIRE 448 32 400 32
WIRE 496 32 448 32
WIRE 1472 48 1472 0
WIRE 2720 64 2720 0
WIRE 2832 64 2832 0
WIRE 336 112 336 80
WIRE 448 112 448 32
WIRE 448 112 336 112
WIRE 1360 112 1360 0
WIRE 560 128 560 80
WIRE 624 128 560 128
WIRE 1024 128 1024 -96
WIRE 1024 128 624 128
WIRE 1104 128 1024 128
WIRE 1472 160 1472 128
WIRE 624 208 624 128
WIRE 656 208 624 208
WIRE 784 208 736 208
WIRE 880 208 848 208
WIRE 336 224 336 112
WIRE 560 224 560 128
WIRE 2720 224 2720 144
WIRE 2832 224 2832 128
WIRE 2336 256 2336 0
WIRE 2480 256 2480 0
WIRE 272 272 160 272
WIRE 880 272 880 208
WIRE 880 272 624 272
WIRE 1008 272 880 272
WIRE 1056 272 1008 272
WIRE 1248 272 1136 272
WIRE 1360 272 1360 176
WIRE 1360 272 1248 272
WIRE 1472 272 1472 240
WIRE 1472 272 1360 272
WIRE 1008 304 1008 272
WIRE 1248 336 1248 272
WIRE 336 352 336 320
WIRE 448 352 336 352
WIRE 560 352 560 320
WIRE 560 352 448 352
WIRE -1824 384 -1872 384
WIRE -1696 384 -1760 384
WIRE -1632 384 -1696 384
WIRE -1200 384 -1248 384
WIRE -1072 384 -1136 384
WIRE -1008 384 -1072 384
WIRE -816 384 -864 384
WIRE -688 384 -752 384
WIRE -624 384 -688 384
WIRE 1008 400 1008 368
WIRE 1472 416 1472 272
WIRE -160 448 -160 0
WIRE -16 448 -160 448
WIRE 2336 448 2336 336
WIRE 2336 448 2192 448
WIRE 2400 448 2336 448
WIRE -1696 464 -1696 384
WIRE -1072 464 -1072 384
WIRE -688 464 -688 384
WIRE 2480 480 2480 336
WIRE 2480 480 2432 480
WIRE 2624 480 2480 480
WIRE -160 496 -160 448
WIRE 448 496 448 352
WIRE 1008 512 1008 480
WIRE 2192 512 2192 448
WIRE 2400 528 2400 448
WIRE 2432 528 2432 480
WIRE 2624 528 2624 480
WIRE -16 544 -16 448
WIRE -16 544 -96 544
WIRE 384 544 -16 544
WIRE 1472 544 1472 496
WIRE 1744 544 1472 544
WIRE 2384 560 2368 560
WIRE 2496 560 2448 560
WIRE 1472 592 1472 544
WIRE -1872 624 -1872 384
WIRE -1696 624 -1696 544
WIRE -1248 624 -1248 384
WIRE -1072 624 -1072 544
WIRE -864 624 -864 384
WIRE -688 624 -688 544
WIRE 1744 640 1744 544
WIRE -160 672 -160 592
WIRE 448 672 448 592
WIRE 448 672 -160 672
WIRE 2192 672 2192 592
WIRE 2416 672 2416 592
WIRE 2416 672 2192 672
WIRE 2624 672 2624 608
WIRE 1472 704 1472 672
WIRE -1824 720 -1872 720
WIRE -1696 720 -1760 720
WIRE -1632 720 -1696 720
WIRE -1280 720 -1328 720
WIRE -1152 720 -1216 720
WIRE -1088 720 -1152 720
WIRE 448 720 448 672
WIRE 1888 720 1792 720
WIRE 2416 720 2416 672
WIRE -1696 784 -1696 720
WIRE -1152 800 -1152 720
WIRE 1472 832 1472 784
WIRE 1744 832 1744 736
WIRE 2416 928 2416 800
WIRE -1872 960 -1872 720
WIRE -1696 960 -1696 864
WIRE -1328 960 -1328 720
WIRE -1152 1008 -1152 880
WIRE 480 1104 480 1072
WIRE 64 1120 16 1120
WIRE 192 1120 144 1120
WIRE 320 1120 272 1120
WIRE 448 1120 320 1120
WIRE 576 1136 512 1136
WIRE 656 1136 576 1136
WIRE 832 1136 736 1136
WIRE 896 1136 832 1136
WIRE 448 1152 416 1152
WIRE -1152 1168 -1152 1088
WIRE 480 1184 480 1168
WIRE 320 1200 320 1120
WIRE 1376 1216 1376 1104
WIRE 2320 1232 2320 1200
WIRE 2448 1248 2352 1248
WIRE 1488 1264 1440 1264
WIRE 2160 1264 1568 1264
WIRE 2288 1264 2160 1264
WIRE 2400 1280 2352 1280
WIRE 416 1296 416 1152
WIRE 576 1296 576 1136
WIRE 576 1296 416 1296
WIRE 2448 1296 2448 1248
WIRE 2320 1328 2320 1296
WIRE 320 1344 320 1280
WIRE 1376 1360 1376 1312
WIRE 2160 1440 2160 1264
WIRE 2224 1440 2160 1440
WIRE 2400 1440 2400 1280
WIRE 2400 1440 2304 1440
WIRE 480 1456 480 1424
WIRE 64 1472 16 1472
WIRE 192 1472 144 1472
WIRE 320 1472 272 1472
WIRE 448 1472 320 1472
WIRE 576 1488 512 1488
WIRE 656 1488 576 1488
WIRE 832 1488 832 1136
WIRE 832 1488 736 1488
WIRE 1376 1488 1376 1440
WIRE 1792 1488 1712 1488
WIRE 1904 1488 1872 1488
WIRE 448 1504 416 1504
WIRE 320 1520 320 1472
WIRE 1712 1520 1712 1488
WIRE 416 1632 416 1504
WIRE 576 1632 576 1488
WIRE 576 1632 416 1632
WIRE 1712 1632 1712 1584
WIRE 320 1648 320 1600
WIRE 320 1760 320 1728
WIRE 1712 1760 1712 1712
FLAG 1248 336 Vf
FLAG 1376 1488 0
FLAG 320 1344 0
FLAG 320 1760 0
FLAG 2720 224 0
FLAG 2832 224 0
FLAG 480 1184 +VPOSA
FLAG 2368 560 +VPOSA
FLAG 2320 1328 +VPOSA
FLAG 480 1520 +VPOSA
FLAG -1696 960 0
FLAG 1744 832 0
FLAG 1472 832 0
FLAG -1696 624 0
FLAG 448 720 0
FLAG -1072 624 0
FLAG -1008 384 +VPOSA
FLAG 160 272 Vref
FLAG 16 1472 Vf
FLAG 16 1120 Vref
FLAG 2400 1440 Sum
FLAG 1376 1104 Vlc
FLAG 1104 128 Vlc
FLAG 896 1136 Sum
FLAG -256 -288 Vreg
FLAG -1632 720 Vreg
FLAG 1888 720 SELA
FLAG -1632 384 SELA
FLAG 2912 0 Vo
FLAG 2416 928 Sum
FLAG -688 624 0
FLAG -624 384 -VPOSA
FLAG 2624 672 0
FLAG 2496 560 -VPOSA
FLAG 480 1072 -VPOSA
FLAG 480 1424 -VPOSA
FLAG 2320 1200 -VPOSA
FLAG 2448 1296 0
FLAG 1712 1760 0
FLAG -1088 720 Vref
FLAG -1152 1168 0
FLAG 1008 512 0
FLAG -1248 624 0
FLAG -864 624 0
FLAG -1872 960 0
FLAG -1328 960 0
FLAG -1872 624 0
SYMBOL pnp 400 80 R180
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL pnp 496 80 M180
SYMATTR InstName Q2
SYMATTR Value BC557B
SYMBOL npn 272 224 R0
WINDOW 3 52 65 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q3
SYMBOL npn 624 224 M0
WINDOW 3 42 64 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q4
SYMBOL pnp 1408 -96 M180
SYMATTR InstName Q9
SYMATTR Value TIP42C
SYMBOL npn 1248 -144 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL res 1456 144 R0
SYMATTR InstName R2
SYMATTR Value 390
SYMBOL res 1456 400 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL res 2704 48 R0
WINDOW 3 -4585 111 Left 2
SYMATTR Value {RL}
SYMATTR InstName RL
SYMBOL voltage -1152 784 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC {VREFAC}
SYMATTR InstName V1
SYMATTR Value {VREFDC}
SYMBOL voltage -1696 768 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC {VINAC}
SYMATTR InstName Vreg1
SYMATTR Value {VINDC}
SYMBOL res 320 -240 R0
SYMATTR InstName RE1
SYMATTR Value 470
SYMBOL res 544 -240 R0
SYMATTR InstName RE2
SYMATTR Value 470
SYMBOL cap 2816 64 R0
WINDOW 0 35 56 Left 2
WINDOW 3 -4620 94 Left 2
SYMATTR InstName CL
SYMATTR Value {CL}
SYMBOL res 2464 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 0.1
