Version 4
SHEET 1 10276 2748
WIRE -160 -288 -256 -288
WIRE 336 -288 -160 -288
WIRE 560 -288 336 -288
WIRE 1472 -288 560 -288
WIRE 336 -224 336 -288
WIRE 560 -224 560 -288
WIRE 1472 -192 1472 -288
WIRE 1408 -144 1312 -144
WIRE 1248 -96 1024 -96
WIRE -160 -80 -160 -288
WIRE 1472 -48 1472 -96
WIRE 1472 -48 1312 -48
WIRE 336 -16 336 -144
WIRE 560 -16 560 -144
WIRE 1472 0 1472 -48
WIRE 2336 0 1472 0
WIRE 2368 0 2336 0
WIRE 2480 0 2448 0
WIRE 2720 0 2480 0
WIRE 448 32 400 32
WIRE 496 32 448 32
WIRE 1472 48 1472 0
WIRE 2720 64 2720 0
WIRE 336 112 336 80
WIRE 448 112 448 32
WIRE 448 112 336 112
WIRE 560 160 560 80
WIRE 1024 160 1024 -96
WIRE 1024 160 560 160
WIRE 1104 160 1024 160
WIRE 1472 160 1472 128
WIRE 336 224 336 112
WIRE 560 224 560 160
WIRE 2720 224 2720 144
WIRE 2336 256 2336 0
WIRE 2480 256 2480 0
WIRE 272 272 160 272
WIRE 1024 272 624 272
WIRE 1472 272 1472 240
WIRE 1472 272 1024 272
WIRE 1472 304 1472 272
WIRE 1024 336 1024 272
WIRE 336 352 336 320
WIRE 448 352 336 352
WIRE 560 352 560 320
WIRE 560 352 448 352
WIRE -1888 400 -1888 336
WIRE -1376 416 -1376 336
WIRE -1136 416 -1136 336
WIRE -960 416 -960 336
WIRE 1472 432 1472 384
WIRE 1744 432 1472 432
WIRE -160 448 -160 0
WIRE -16 448 -160 448
WIRE 2192 448 2160 448
WIRE 2336 448 2336 336
WIRE 2336 448 2272 448
WIRE 2400 448 2336 448
WIRE 1472 480 1472 432
WIRE 2160 480 2160 448
WIRE 2480 480 2480 336
WIRE 2480 480 2432 480
WIRE 2624 480 2480 480
WIRE -160 496 -160 448
WIRE 448 496 448 352
WIRE 1744 528 1744 432
WIRE 2400 528 2400 448
WIRE 2432 528 2432 480
WIRE 2624 528 2624 480
WIRE -16 544 -16 448
WIRE -16 544 -96 544
WIRE 384 544 -16 544
WIRE 2384 560 2336 560
WIRE 2496 560 2448 560
WIRE -1888 576 -1888 480
WIRE -1376 576 -1376 496
WIRE -1136 576 -1136 496
WIRE -960 576 -960 496
WIRE 1472 592 1472 560
WIRE 2336 592 2336 560
WIRE 1888 608 1792 608
WIRE -160 672 -160 592
WIRE 448 672 448 592
WIRE 448 672 -160 672
WIRE 2416 672 2416 592
WIRE 2624 672 2624 608
WIRE 2624 672 2416 672
WIRE 448 720 448 672
WIRE 1472 720 1472 672
WIRE 1744 720 1744 624
WIRE 2416 720 2416 672
WIRE -1888 784 -1888 720
WIRE -1888 944 -1888 848
WIRE 160 1072 160 1040
WIRE -256 1088 -304 1088
WIRE -128 1088 -176 1088
WIRE 0 1088 -48 1088
WIRE 128 1088 0 1088
WIRE 768 1088 768 1056
WIRE 256 1104 192 1104
WIRE 336 1104 256 1104
WIRE 512 1104 416 1104
WIRE 736 1104 512 1104
WIRE 2480 1104 2400 1104
WIRE 2608 1104 2480 1104
WIRE 2736 1104 2688 1104
WIRE 128 1120 96 1120
WIRE 912 1120 800 1120
WIRE 1008 1120 912 1120
WIRE 736 1136 720 1136
WIRE 1872 1136 1872 1024
WIRE 2480 1136 2480 1104
WIRE 160 1152 160 1136
WIRE 2320 1152 2320 1120
WIRE 0 1168 0 1088
WIRE 768 1168 768 1152
WIRE 2400 1168 2400 1104
WIRE 2400 1168 2352 1168
WIRE 1984 1184 1936 1184
WIRE 2160 1184 2064 1184
WIRE 2288 1184 2160 1184
WIRE 2400 1200 2352 1200
WIRE 96 1248 96 1120
WIRE 256 1248 256 1104
WIRE 256 1248 96 1248
WIRE 2320 1248 2320 1216
WIRE 2480 1248 2480 1216
WIRE 720 1264 720 1136
WIRE 800 1264 720 1264
WIRE 912 1264 912 1120
WIRE 912 1264 880 1264
WIRE 720 1280 720 1264
WIRE 1872 1280 1872 1232
WIRE 0 1312 0 1248
WIRE 2160 1360 2160 1184
WIRE 2224 1360 2160 1360
WIRE 2400 1360 2400 1200
WIRE 2400 1360 2304 1360
WIRE 2544 1360 2400 1360
WIRE 2736 1360 2624 1360
WIRE 720 1408 720 1360
WIRE 1872 1408 1872 1360
WIRE 160 1424 160 1392
WIRE -160 1440 -256 1440
WIRE 0 1440 -80 1440
WIRE 128 1440 0 1440
WIRE 256 1456 192 1456
WIRE 336 1456 256 1456
WIRE 512 1456 512 1104
WIRE 512 1456 416 1456
WIRE 128 1472 96 1472
WIRE 0 1488 0 1440
WIRE 96 1584 96 1472
WIRE 256 1584 256 1456
WIRE 256 1584 96 1584
WIRE 0 1632 0 1568
WIRE 0 1792 0 1712
FLAG 1024 336 Vf
FLAG 2480 1248 0
FLAG 1872 1408 0
FLAG -1376 576 0
FLAG 0 1312 0
FLAG 0 1792 0
FLAG 720 1408 0
FLAG 2720 224 0
FLAG -1888 944 0
FLAG 160 1152 VPOSA
FLAG 768 1168 VPOSA
FLAG 2496 560 VPOSA
FLAG 2320 1248 VPOSA
FLAG 160 1488 VPOSA
FLAG -1888 576 0
FLAG 1744 720 0
FLAG 1472 720 0
FLAG -960 576 0
FLAG 448 720 0
FLAG 2720 0 Vo
FLAG -1136 576 0
FLAG -1136 336 VPOSA
FLAG 160 272 Vref
FLAG 2160 480 0
FLAG 160 1392 0
FLAG 160 1040 0
FLAG 768 1056 0
FLAG 2320 1120 0
FLAG 2336 592 0
FLAG -256 1440 Vf
FLAG -304 1088 Vref
FLAG 2736 1360 Vref-C
FLAG 2736 1104 Vs
FLAG 2416 720 Vs
FLAG 1872 1024 Vlc
FLAG 1104 160 Vlc
FLAG 1008 1120 Vref-C
FLAG -256 -288 Vreg
FLAG -1888 336 Vreg
FLAG -1376 336 Vref
FLAG 1888 608 SELA
FLAG -960 336 SELA
FLAG -1888 720 Vo
SYMBOL pnp 400 80 R180
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL pnp 496 80 M180
SYMATTR InstName Q2
SYMATTR Value BC557B
SYMBOL npn 272 224 R0
WINDOW 3 52 65 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q3
SYMBOL npn 624 224 M0
WINDOW 3 42 64 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q4
SYMBOL pnp 1408 -96 M180
SYMATTR InstName Q9
SYMATTR Value TIP42C
SYMBOL npn 1248 -144 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL res 1456 144 R0
SYMATTR InstName R2
SYMATTR Value 390
SYMBOL res 1456 288 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL res 2704 48 R0
WINDOW 3 -4585 111 Left 2
SYMATTR Value {RL}
SYMATTR InstName RL
SYMBOL voltage -1376 400 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC {VREFAC}
SYMATTR InstName V1
SYMATTR Value {VREFDC}
SYMBOL voltage -1888 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC {VINAC}
SYMATTR InstName Vreg1
SYMATTR Value {VINDC}
SYMBOL res 320 -240 R0
SYMATTR InstName RE1
SYMATTR Value 470
SYMBOL res 544 -240 R0
SYMATTR InstName RE2
SYMATTR Value 470
SYMBOL cap -1904 784 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 2464 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 0.1
SYMBOL res 2704 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 2640 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2464 1120 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 2320 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 2080 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1856 1264 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL npn 1936 1136 M0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res -160 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 6.8k
SYMBOL res -16 1152 R0
